Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1754900179.359704
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1754900179.359704
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\fsdp\_wrap_utils.py first seen with mtime 1754900235.2658207
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\fsdp\_wrap_utils.py first seen with mtime 1754900235.2658207
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\series\series_class.py first seen with mtime 1754900019.6877012
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\series\series_class.py first seen with mtime 1754900019.6877012
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\cross_encoder\CrossEncoder.py first seen with mtime 1754900398.7418349
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\cross_encoder\CrossEncoder.py first seen with mtime 1754900398.7418349
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\omdet_turbo\__init__.py first seen with mtime 1754900333.9777849
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\omdet_turbo\__init__.py first seen with mtime 1754900333.9777849
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\reference\modules\utils.py first seen with mtime 1754900235.9210393
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\reference\modules\utils.py first seen with mtime 1754900235.9210393
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\externals\__init__.py first seen with mtime 1754900127.8953898
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\joblib\externals\__init__.py first seen with mtime 1754900127.8953898
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\align\configuration_align.py first seen with mtime 1754900331.6841843
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\align\configuration_align.py first seen with mtime 1754900331.6841843
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\radar\__init__.py first seen with mtime 1754900802.569947
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\radar\__init__.py first seen with mtime 1754900802.569947
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py first seen with mtime 1754900215.1805143
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py first seen with mtime 1754900215.1805143
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_dok.py first seen with mtime 1754900147.491862
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_dok.py first seen with mtime 1754900147.491862
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\iter\__init__.py first seen with mtime 1754900214.6424375
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\iter\__init__.py first seen with mtime 1754900214.6424375
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\mvn.py first seen with mtime 1754900148.5136409
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\mvn.py first seen with mtime 1754900148.5136409
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_refs\nn\functional\__init__.py first seen with mtime 1754900236.3450682
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_refs\nn\functional\__init__.py first seen with mtime 1754900236.3450682
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1754900147.8948271
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1754900147.8948271
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\strategies\core.py first seen with mtime 1754900020.0798845
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\strategies\core.py first seen with mtime 1754900020.0798845
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1754900191.970591
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1754900191.970591
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\calculus\accumulationbounds.py first seen with mtime 1754900018.0495384
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\calculus\accumulationbounds.py first seen with mtime 1754900018.0495384
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\opt\configuration_opt.py first seen with mtime 1754900334.009081
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\opt\configuration_opt.py first seen with mtime 1754900334.009081
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\_aot_autograd\collect_metadata_analysis.py first seen with mtime 1754900236.846862
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_functorch\_aot_autograd\collect_metadata_analysis.py first seen with mtime 1754900236.846862
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\frame.py first seen with mtime 1736172761.2329836
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\frame.py first seen with mtime 1736172761.2329836
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\_core\_asyncgens.py first seen with mtime 1702556309.6646137
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\_core\_asyncgens.py first seen with mtime 1702556309.6646137
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpmath\matrices\__init__.py first seen with mtime 1754900007.5749383
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpmath\matrices\__init__.py first seen with mtime 1754900007.5749383
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\treasury\_outbound_transfer_service.py first seen with mtime 1754900802.6909826
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\treasury\_outbound_transfer_service.py first seen with mtime 1754900802.6909826
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\got_ocr2\__init__.py first seen with mtime 1754900333.095791
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\got_ocr2\__init__.py first seen with mtime 1754900333.095791
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\apps\_secret.py first seen with mtime 1754900802.393077
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\apps\_secret.py first seen with mtime 1754900802.393077
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1754900010.7781
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1754900010.7781
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\bn_relu.py first seen with mtime 1754900236.0117629
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\bn_relu.py first seen with mtime 1754900236.0117629
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\swiftformer\configuration_swiftformer.py first seen with mtime 1754900334.728297
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\swiftformer\configuration_swiftformer.py first seen with mtime 1754900334.728297
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\cobyla.py first seen with mtime 1754900146.9592402
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\cobyla.py first seen with mtime 1754900146.9592402
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\encoder_decoder\__init__.py first seen with mtime 1754900332.841742
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\encoder_decoder\__init__.py first seen with mtime 1754900332.841742
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_country_spec.py first seen with mtime 1754900801.7781506
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_country_spec.py first seen with mtime 1754900801.7781506
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1754900191.9757276
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1754900191.9757276
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\climate\_supplier_service.py first seen with mtime 1754900802.4569879
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\climate\_supplier_service.py first seen with mtime 1754900802.4569879
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_ops\_pointwise_ops.py first seen with mtime 1754900235.139074
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\tensor\_ops\_pointwise_ops.py first seen with mtime 1754900235.139074
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\modeling_gguf_pytorch_utils.py first seen with mtime 1754900331.2789152
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\modeling_gguf_pytorch_utils.py first seen with mtime 1754900331.2789152
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1754900190.310755
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1754900190.310755
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1736172761.2575002
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1736172761.2575002
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\map\combining.py first seen with mtime 1754900214.6294425
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\data\datapipes\map\combining.py first seen with mtime 1754900214.6294425
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\client_reqrep.py first seen with mtime 1698567909.8714256
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\client_reqrep.py first seen with mtime 1698567909.8714256
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\blip_2\configuration_blip_2.py first seen with mtime 1754900331.984879
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\blip_2\configuration_blip_2.py first seen with mtime 1754900331.984879
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1754900192.0232496
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1754900192.0232496
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd first seen with mtime 1736172762.532724
